interview__key,interview__id,date,time,action,originator,role,responsible__name,responsible__role,time_diff
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-23,11:33:59,Paused,samrawitWonde,Interviewer,samrawitWonde,Interviewer,-0.13333333333333333
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-23,11:34:07,Resumed,samrawitWonde,Interviewer,samrawitWonde,Interviewer,-12.333333333333334
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-23,11:46:27,Paused,samrawitWonde,Interviewer,samrawitWonde,Interviewer,-1.75
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-23,11:48:12,Resumed,samrawitWonde,Interviewer,samrawitWonde,Interviewer,-7.6
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-23,11:55:48,Completed,samrawitWonde,Interviewer,seada_redwan,Supervisor,-93.38333333333334
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-23,13:29:11,OpenedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-2.1666666666666665
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-23,13:31:21,ClosedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-292.21666666666664
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-23,18:23:34,OpenedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-33.16666666666667
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-23,18:56:44,ClosedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-20.6
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-23,19:17:20,OpenedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-21.666666666666668
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-23,19:39:00,ClosedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-17.666666666666668
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-23,19:56:40,OpenedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-2.5
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-23,19:59:10,ClosedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,641.6333333333333
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-24,09:17:32,OpenedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-5.166666666666667
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-24,09:22:42,ClosedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-216.16666666666666
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-25,12:58:52,OpenedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-17.01666666666667
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-25,13:15:53,ClosedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-39.25
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-25,13:55:08,OpenedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-15.166666666666666
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-25,14:10:18,ClosedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-4.833333333333333
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-25,14:15:08,OpenedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-15.166666666666666
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-25,14:30:18,ClosedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,167.23333333333332
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-26,11:43:04,OpenedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-8.166666666666668
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-26,11:51:14,ClosedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-143.5
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-26,14:14:44,OpenedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-4.666666666666667
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-26,14:19:24,ClosedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,424.03333333333336
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-27,07:15:22,OpenedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-6.0
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-27,07:21:22,ClosedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-1.1333333333333333
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-27,07:22:30,RejectedBySupervisor,seada_redwan,Supervisor,samrawitWonde,Interviewer,-286.71666666666664
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-27,12:09:13,Resumed,samrawitWonde,Interviewer,samrawitWonde,Interviewer,-4.050000000000001
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-27,12:13:16,Resumed,samrawitWonde,Interviewer,samrawitWonde,Interviewer,-9.6
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-27,12:22:52,Resumed,samrawitWonde,Interviewer,samrawitWonde,Interviewer,-3.066666666666667
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-27,12:25:56,Resumed,samrawitWonde,Interviewer,samrawitWonde,Interviewer,-2.75
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-27,12:28:41,Completed,samrawitWonde,Interviewer,seada_redwan,Supervisor,-7.316666666666666
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-27,12:36:00,OpenedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-0.6166666666666667
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-27,12:36:37,ApprovedBySupervisor,seada_redwan,Supervisor,any headquarters,Headquarter,-0.55
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-27,12:37:10,ClosedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-29.65
08-66-57-54,e47dd14e06eb405aa6511547bf17b217,2020-04-27,13:06:49,ApprovedByHeadquarter,mesfin,Administrator,,,415.7
81-05-78-59,2d29f9f65fec41988d32a04ae0361fd0,2020-04-23,06:11:07,Created,mulukeNigussie,Interviewer,mulukeNigussie,Interviewer,0.0
81-05-78-59,2d29f9f65fec41988d32a04ae0361fd0,2020-04-23,06:11:07,SupervisorAssigned,mulukeNigussie,Interviewer,seada_redwan,Supervisor,0.0
81-05-78-59,2d29f9f65fec41988d32a04ae0361fd0,2020-04-23,06:11:07,InterviewerAssigned,mulukeNigussie,Interviewer,mulukeNigussie,Interviewer,-10.816666666666666
81-05-78-59,2d29f9f65fec41988d32a04ae0361fd0,2020-04-23,06:21:56,FirstAnswerSet,mulukeNigussie,Interviewer,mulukeNigussie,Interviewer,-1.7666666666666666
81-05-78-59,2d29f9f65fec41988d32a04ae0361fd0,2020-04-23,06:23:42,Paused,mulukeNigussie,Interviewer,mulukeNigussie,Interviewer,-5.9
81-05-78-59,2d29f9f65fec41988d32a04ae0361fd0,2020-04-23,06:29:36,Resumed,mulukeNigussie,Interviewer,mulukeNigussie,Interviewer,-20.85
81-05-78-59,2d29f9f65fec41988d32a04ae0361fd0,2020-04-23,06:50:27,Paused,mulukeNigussie,Interviewer,mulukeNigussie,Interviewer,-5.2
81-05-78-59,2d29f9f65fec41988d32a04ae0361fd0,2020-04-23,06:55:39,Resumed,mulukeNigussie,Interviewer,mulukeNigussie,Interviewer,-16.733333333333334
81-05-78-59,2d29f9f65fec41988d32a04ae0361fd0,2020-04-23,07:12:23,Paused,mulukeNigussie,Interviewer,mulukeNigussie,Interviewer,-117.78333333333333
81-05-78-59,2d29f9f65fec41988d32a04ae0361fd0,2020-04-23,09:10:10,Resumed,mulukeNigussie,Interviewer,mulukeNigussie,Interviewer,-0.03333333333333333
81-05-78-59,2d29f9f65fec41988d32a04ae0361fd0,2020-04-23,09:10:12,Paused,mulukeNigussie,Interviewer,mulukeNigussie,Interviewer,209.93333333333334
81-05-78-59,2d29f9f65fec41988d32a04ae0361fd0,2020-04-24,05:40:16,Resumed,mulukeNigussie,Interviewer,mulukeNigussie,Interviewer,-90.51666666666667
81-05-78-59,2d29f9f65fec41988d32a04ae0361fd0,2020-04-24,07:10:47,Resumed,mulukeNigussie,Interviewer,mulukeNigussie,Interviewer,-0.3
81-05-78-59,2d29f9f65fec41988d32a04ae0361fd0,2020-04-24,07:11:05,Resumed,mulukeNigussie,Interviewer,mulukeNigussie,Interviewer,-129.61666666666667
81-05-78-59,2d29f9f65fec41988d32a04ae0361fd0,2020-04-24,09:20:42,Paused,mulukeNigussie,Interviewer,mulukeNigussie,Interviewer,-18.333333333333332
81-05-78-59,2d29f9f65fec41988d32a04ae0361fd0,2020-04-24,09:39:02,Resumed,mulukeNigussie,Interviewer,mulukeNigussie,Interviewer,-12.833333333333334
81-05-78-59,2d29f9f65fec41988d32a04ae0361fd0,2020-04-24,09:51:52,Paused,mulukeNigussie,Interviewer,mulukeNigussie,Interviewer,-5.7
81-05-78-59,2d29f9f65fec41988d32a04ae0361fd0,2020-04-24,09:57:34,Resumed,mulukeNigussie,Interviewer,mulukeNigussie,Interviewer,-4.966666666666667
81-05-78-59,2d29f9f65fec41988d32a04ae0361fd0,2020-04-24,10:02:32,Completed,mulukeNigussie,Interviewer,seada_redwan,Supervisor,-162.66666666666666
81-05-78-59,2d29f9f65fec41988d32a04ae0361fd0,2020-04-25,12:45:12,OpenedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-6.333333333333333
81-05-78-59,2d29f9f65fec41988d32a04ae0361fd0,2020-04-25,12:51:32,ClosedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-5.333333333333333
81-05-78-59,2d29f9f65fec41988d32a04ae0361fd0,2020-04-25,12:56:52,OpenedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-1.8333333333333333
81-05-78-59,2d29f9f65fec41988d32a04ae0361fd0,2020-04-25,12:58:42,ClosedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,90.13333333333334
81-05-78-59,2d29f9f65fec41988d32a04ae0361fd0,2020-04-26,11:28:34,OpenedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-0.5000000000000001
81-05-78-59,2d29f9f65fec41988d32a04ae0361fd0,2020-04-26,11:29:04,ClosedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-0.6666666666666666
81-05-78-59,2d29f9f65fec41988d32a04ae0361fd0,2020-04-26,11:29:44,OpenedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-12.666666666666666
81-05-78-59,2d29f9f65fec41988d32a04ae0361fd0,2020-04-26,11:42:24,ClosedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,276.53333333333336
81-05-78-59,2d29f9f65fec41988d32a04ae0361fd0,2020-04-27,07:05:52,OpenedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-6.266666666666667
81-05-78-59,2d29f9f65fec41988d32a04ae0361fd0,2020-04-27,07:12:08,RejectedBySupervisor,seada_redwan,Supervisor,mulukeNigussie,Interviewer,-0.5666666666666667
81-05-78-59,2d29f9f65fec41988d32a04ae0361fd0,2020-04-27,07:12:42,ClosedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-0.5000000000000001
81-05-78-59,2d29f9f65fec41988d32a04ae0361fd0,2020-04-27,07:13:12,OpenedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-1.1666666666666667
81-05-78-59,2d29f9f65fec41988d32a04ae0361fd0,2020-04-27,07:14:22,ClosedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-0.5000000000000001
81-05-78-59,2d29f9f65fec41988d32a04ae0361fd0,2020-04-27,07:14:52,OpenedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-0.3333333333333333
81-05-78-59,2d29f9f65fec41988d32a04ae0361fd0,2020-04-27,07:15:12,ClosedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-282.28333333333336
81-05-78-59,2d29f9f65fec41988d32a04ae0361fd0,2020-04-27,11:57:29,Resumed,mulukeNigussie,Interviewer,mulukeNigussie,Interviewer,-25.783333333333335
81-05-78-59,2d29f9f65fec41988d32a04ae0361fd0,2020-04-27,12:23:16,Completed,mulukeNigussie,Interviewer,seada_redwan,Supervisor,-14.066666666666666
81-05-78-59,2d29f9f65fec41988d32a04ae0361fd0,2020-04-27,12:37:20,OpenedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-1.1666666666666667
81-05-78-59,2d29f9f65fec41988d32a04ae0361fd0,2020-04-27,12:38:30,ClosedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-5.95
81-05-78-59,2d29f9f65fec41988d32a04ae0361fd0,2020-04-27,12:44:27,ApprovedBySupervisor,seada_redwan,Supervisor,any headquarters,Headquarter,-0.05
81-05-78-59,2d29f9f65fec41988d32a04ae0361fd0,2020-04-27,12:44:30,OpenedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-0.5000000000000001
81-05-78-59,2d29f9f65fec41988d32a04ae0361fd0,2020-04-27,12:45:00,ClosedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-21.816666666666666
81-05-78-59,2d29f9f65fec41988d32a04ae0361fd0,2020-04-27,13:06:49,ApprovedByHeadquarter,mesfin,Administrator,,,336.3
09-20-28-54,0a86c8e5adaa4d0bb984755094f791f4,2020-04-25,07:30:31,Created,beza_eshetu,Interviewer,beza_eshetu,Interviewer,0.0
09-20-28-54,0a86c8e5adaa4d0bb984755094f791f4,2020-04-25,07:30:31,SupervisorAssigned,beza_eshetu,Interviewer,seada_redwan,Supervisor,0.0
09-20-28-54,0a86c8e5adaa4d0bb984755094f791f4,2020-04-25,07:30:31,InterviewerAssigned,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-0.2
09-20-28-54,0a86c8e5adaa4d0bb984755094f791f4,2020-04-25,07:30:43,FirstAnswerSet,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-1.6666666666666667
09-20-28-54,0a86c8e5adaa4d0bb984755094f791f4,2020-04-25,07:32:23,Paused,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-0.15
09-20-28-54,0a86c8e5adaa4d0bb984755094f791f4,2020-04-25,07:32:32,Resumed,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-30.283333333333335
09-20-28-54,0a86c8e5adaa4d0bb984755094f791f4,2020-04-25,08:02:49,Paused,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-0.3
09-20-28-54,0a86c8e5adaa4d0bb984755094f791f4,2020-04-25,08:03:07,Resumed,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-18.833333333333332
09-20-28-54,0a86c8e5adaa4d0bb984755094f791f4,2020-04-25,08:21:57,Paused,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-0.26666666666666666
09-20-28-54,0a86c8e5adaa4d0bb984755094f791f4,2020-04-25,08:22:13,Resumed,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-14.683333333333334
09-20-28-54,0a86c8e5adaa4d0bb984755094f791f4,2020-04-25,08:36:54,Completed,beza_eshetu,Interviewer,seada_redwan,Supervisor,-236.96666666666667
09-20-28-54,0a86c8e5adaa4d0bb984755094f791f4,2020-04-25,12:33:52,OpenedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-11.0
09-20-28-54,0a86c8e5adaa4d0bb984755094f791f4,2020-04-25,12:44:52,ClosedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,111.46666666666667
09-20-28-54,0a86c8e5adaa4d0bb984755094f791f4,2020-04-26,10:53:24,OpenedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-21.333333333333332
09-20-28-54,0a86c8e5adaa4d0bb984755094f791f4,2020-04-26,11:14:44,ClosedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,292.53333333333336
09-20-28-54,0a86c8e5adaa4d0bb984755094f791f4,2020-04-27,06:22:12,OpenedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-9.0
09-20-28-54,0a86c8e5adaa4d0bb984755094f791f4,2020-04-27,06:31:12,ClosedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-11.5
09-20-28-54,0a86c8e5adaa4d0bb984755094f791f4,2020-04-27,06:42:42,OpenedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-0.4666666666666667
09-20-28-54,0a86c8e5adaa4d0bb984755094f791f4,2020-04-27,06:43:10,RejectedBySupervisor,seada_redwan,Supervisor,beza_eshetu,Interviewer,-0.5333333333333333
09-20-28-54,0a86c8e5adaa4d0bb984755094f791f4,2020-04-27,06:43:42,ClosedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-29.0
09-20-28-54,0a86c8e5adaa4d0bb984755094f791f4,2020-04-27,07:12:42,OpenedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-0.3333333333333333
09-20-28-54,0a86c8e5adaa4d0bb984755094f791f4,2020-04-27,07:13:02,ClosedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-298.1
09-20-28-54,0a86c8e5adaa4d0bb984755094f791f4,2020-04-27,12:11:08,Resumed,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-2.35
09-20-28-54,0a86c8e5adaa4d0bb984755094f791f4,2020-04-27,12:13:29,Completed,beza_eshetu,Interviewer,seada_redwan,Supervisor,-19.35
09-20-28-54,0a86c8e5adaa4d0bb984755094f791f4,2020-04-27,12:32:50,OpenedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-1.1666666666666667
09-20-28-54,0a86c8e5adaa4d0bb984755094f791f4,2020-04-27,12:34:00,ClosedBySupervisor,seada_redwan,Supervisor,seada_redwan,Supervisor,-1.05
09-20-28-54,0a86c8e5adaa4d0bb984755094f791f4,2020-04-27,12:35:03,ApprovedBySupervisor,seada_redwan,Supervisor,any headquarters,Headquarter,-31.76666666666667
09-20-28-54,0a86c8e5adaa4d0bb984755094f791f4,2020-04-27,13:06:49,ApprovedByHeadquarter,mesfin,Administrator,,,397.43333333333334
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-23,06:29:23,Created,beza_eshetu,Interviewer,beza_eshetu,Interviewer,0.0
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-23,06:29:23,SupervisorAssigned,beza_eshetu,Interviewer,seada_redwan,Supervisor,0.0
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-23,06:29:23,InterviewerAssigned,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-0.3
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-23,06:29:41,FirstAnswerSet,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-1.5666666666666667
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-23,06:31:15,Paused,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-1.7833333333333334
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-23,06:33:02,Resumed,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-2.95
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-23,06:35:59,Paused,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-3.2
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-23,06:39:11,Resumed,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-2.8666666666666667
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-23,06:42:03,Paused,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-0.7166666666666667
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-23,06:42:46,Resumed,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-0.5000000000000001
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-23,06:43:16,Paused,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-0.6
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-23,06:43:52,Resumed,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-1.4166666666666667
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-23,06:45:17,Paused,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-1.916666666666667
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-23,06:47:12,Resumed,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-2.1166666666666667
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-23,06:49:19,Paused,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-0.5833333333333334
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-23,06:49:54,Resumed,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-2.816666666666667
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-23,06:52:43,Paused,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-3.183333333333333
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-23,06:55:54,Resumed,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-1.2833333333333334
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-23,06:57:11,Paused,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-0.9666666666666668
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-23,06:58:09,Resumed,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-1.3666666666666667
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-23,06:59:31,Paused,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-3.55
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-23,07:03:04,Resumed,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-5.866666666666666
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-23,07:08:56,Paused,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-11.6
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-23,07:20:32,Resumed,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-0.55
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-23,07:21:05,Paused,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-0.13333333333333333
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-23,07:21:13,Resumed,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-0.5166666666666667
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-23,07:21:44,Paused,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-3.033333333333333
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-23,07:24:46,Resumed,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-1.9500000000000002
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-23,07:26:43,Paused,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-0.35
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-23,07:27:04,Resumed,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-7.2
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-23,07:34:16,Paused,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-4.5
03-39-02-48,6ceeae68902147aeb89065c23b603d35,2020-04-23,07:38:46,Resumed,beza_eshetu,Interviewer,beza_eshetu,Interviewer,-2.016666666666667
